[0.023s] Invoking command in '/home/samue/GitHub/esda-ros-firmware/src/build/esda_ros_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/samue/install/launch_testing_examples:/home/samue/install/examples_rclpy_pointcloud_publisher:/home/samue/install/examples_rclpy_minimal_subscriber:/home/samue/install/examples_rclpy_minimal_service:/home/samue/install/examples_rclpy_minimal_publisher:/home/samue/install/examples_rclpy_minimal_client:/home/samue/install/examples_rclpy_minimal_action_server:/home/samue/install/examples_rclpy_minimal_action_client:/home/samue/install/examples_rclpy_guard_conditions:/home/samue/install/examples_rclpy_executors:/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w: /usr/bin/cmake --build /home/samue/GitHub/esda-ros-firmware/src/build/esda_ros_interface -- -j20 -l20
[0.146s] [  2%] Built target esda_ros_interface__cpp
[0.155s] [ 11%] Built target esda_ros_interface__rosidl_generator_c
[0.172s] [ 11%] Built target ament_cmake_python_copy_esda_ros_interface
[0.172s] [ 17%] Built target esda_serial_to_pc_node
[0.177s] [ 25%] Built target esda_ros_interface__rosidl_typesupport_cpp
[0.182s] [ 34%] Built target esda_ros_interface__rosidl_typesupport_fastrtps_cpp
[0.188s] [ 42%] Built target esda_ros_interface__rosidl_typesupport_introspection_cpp
[0.188s] [ 51%] Built target esda_ros_interface__rosidl_typesupport_fastrtps_c
[0.190s] [ 60%] Built target esda_ros_interface__rosidl_typesupport_c
[0.196s] [ 68%] Built target esda_ros_interface__rosidl_typesupport_introspection_c
[0.214s] [ 68%] Built target esda_ros_interface
[0.232s] [ 71%] Built target esda_ros_interface__py
[0.237s] [ 74%] [32mBuilding CXX object CMakeFiles/esda_serial_to_pc.dir/src/esda_serial_to_pc.cpp.o[0m
[0.250s] [ 80%] Built target esda_ros_interface__rosidl_generator_py
[0.271s] [ 97%] Built target esda_ros_interface__rosidl_typesupport_introspection_c__pyext
[0.271s] [ 97%] Built target esda_ros_interface__rosidl_typesupport_fastrtps_c__pyext
[0.271s] [ 97%] Built target esda_ros_interface__rosidl_typesupport_c__pyext
[0.408s] running egg_info
[0.409s] writing esda_ros_interface.egg-info/PKG-INFO
[0.409s] writing dependency_links to esda_ros_interface.egg-info/dependency_links.txt
[0.409s] writing top-level names to esda_ros_interface.egg-info/top_level.txt
[0.413s] reading manifest file 'esda_ros_interface.egg-info/SOURCES.txt'
[0.413s] writing manifest file 'esda_ros_interface.egg-info/SOURCES.txt'
[0.437s] [ 97%] Built target ament_cmake_python_build_esda_ros_interface_egg
[1.050s] In file included from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:39[m[K,
[1.051s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.051s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.051s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.051s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.051s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.051s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.051s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.051s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.051s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.051s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
