[0.024s] Invoking command in '/home/samue/GitHub/esda-ros-firmware/src/build/esda_ros_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/samue/install/launch_testing_examples:/home/samue/install/examples_rclpy_pointcloud_publisher:/home/samue/install/examples_rclpy_minimal_subscriber:/home/samue/install/examples_rclpy_minimal_service:/home/samue/install/examples_rclpy_minimal_publisher:/home/samue/install/examples_rclpy_minimal_client:/home/samue/install/examples_rclpy_minimal_action_server:/home/samue/install/examples_rclpy_minimal_action_client:/home/samue/install/examples_rclpy_guard_conditions:/home/samue/install/examples_rclpy_executors:/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w: /usr/bin/cmake --build /home/samue/GitHub/esda-ros-firmware/src/build/esda_ros_interface -- -j20 -l20
[0.148s] [  2%] Built target esda_ros_interface__cpp
[0.154s] [ 11%] Built target esda_ros_interface__rosidl_generator_c
[0.172s] [ 17%] Built target esda_serial_to_pc_node
[0.181s] [ 25%] Built target esda_ros_interface__rosidl_typesupport_introspection_cpp
[0.181s] [ 34%] Built target esda_ros_interface__rosidl_typesupport_fastrtps_c
[0.183s] [ 45%] Built target esda_ros_interface__rosidl_typesupport_cpp
[0.183s] [ 51%] Built target esda_ros_interface__rosidl_typesupport_c
[0.187s] [ 51%] Built target ament_cmake_python_copy_esda_ros_interface
[0.189s] [ 60%] Built target esda_ros_interface__rosidl_typesupport_introspection_c
[0.191s] [ 68%] Built target esda_ros_interface__rosidl_typesupport_fastrtps_cpp
[0.207s] [ 68%] Built target esda_ros_interface
[0.222s] [35m[1mConsolidate compiler generated dependencies of target esda_serial_to_pc[0m
[0.226s] [ 71%] Built target esda_ros_interface__py
[0.237s] [ 74%] [32mBuilding CXX object CMakeFiles/esda_serial_to_pc.dir/src/esda_serial_to_pc.cpp.o[0m
[0.244s] [ 80%] Built target esda_ros_interface__rosidl_generator_py
[0.264s] [ 85%] Built target esda_ros_interface__rosidl_typesupport_fastrtps_c__pyext
[0.264s] [ 91%] Built target esda_ros_interface__rosidl_typesupport_c__pyext
[0.264s] [ 97%] Built target esda_ros_interface__rosidl_typesupport_introspection_c__pyext
[0.424s] running egg_info
[0.426s] writing esda_ros_interface.egg-info/PKG-INFO
[0.426s] writing dependency_links to esda_ros_interface.egg-info/dependency_links.txt
[0.426s] writing top-level names to esda_ros_interface.egg-info/top_level.txt
[0.430s] reading manifest file 'esda_ros_interface.egg-info/SOURCES.txt'
[0.431s] writing manifest file 'esda_ros_interface.egg-info/SOURCES.txt'
[0.454s] [ 97%] Built target ament_cmake_python_build_esda_ros_interface_egg
[1.053s] In file included from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:39[m[K,
[1.053s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.053s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.053s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.053s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.054s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.054s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.054s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.055s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.056s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.057s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.057s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
